[0.011s] Invoking command in '/home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.078s] [ 71%] Built target stage_node
[0.105s] [100%] Built target stage_ros2
[0.132s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/hallway.world
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/lines.world
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/straden.world
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/lib/libstage_node.so
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/lib/stage_ros2/stage_ros2
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/environment/path.sh
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/environment/path.dsv
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.bash
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.sh
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.zsh
[0.133s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.dsv
[0.133s] -- Symlinking: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/package.dsv
[0.135s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[0.136s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[0.136s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[0.136s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/package.xml
[0.152s] Invoked command in '/home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2
