[0.015s] Invoking command in '/home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2 -- -j12 -l12
[0.129s] [ 71%] Built target stage_node
[0.152s] [100%] Built target stage_ros2
[0.189s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/cave.png
[0.189s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.pgm
[0.189s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/hallway.png
[0.190s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/line.png
[0.190s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/straden.png
[0.190s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse008.pgm
[0.190s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse032.pgm
[0.190s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/warehouse200.pgm
[0.191s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/bitmaps/willow-full.pgm
[0.191s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave.world
[0.191s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_multi.world
[0.191s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_seven_robots.world
[0.192s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/cave_three_robots.world
[0.192s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/hallway.world
[0.192s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/include/pioneer2dx.inc
[0.193s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/include/robots.inc
[0.193s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/lines.world
[0.194s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/straden.world
[0.194s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//world/willow-four-erratics-multisensor.world
[0.195s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave.rviz
[0.195s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_seven_robots.rviz
[0.196s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/cave_three_robots.rviz
[0.196s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/lines.rviz
[0.196s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot0.rviz
[0.196s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns.rviz
[0.197s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/rviz/robot_ns_depth.rviz
[0.197s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2//config/teleop_twist_joy/f710.config.yaml
[0.198s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/lib/libstage_node.so
[0.199s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/lib/stage_ros2/stage_ros2
[0.200s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/ament_index/resource_index/package_run_dependencies/stage_ros2
[0.201s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/ament_index/resource_index/parent_prefix_path/stage_ros2
[0.201s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.sh
[0.201s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/environment/ament_prefix_path.dsv
[0.202s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/environment/path.sh
[0.202s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/environment/path.dsv
[0.202s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.bash
[0.203s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.sh
[0.203s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.zsh
[0.203s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/local_setup.dsv
[0.203s] -- Symlinking: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/package.dsv
[0.214s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/ament_index/resource_index/packages/stage_ros2
[0.214s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config.cmake
[0.215s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/cmake/stage_ros2Config-version.cmake
[0.215s] -- Up-to-date symlink: /home/luz/Escritorio/Robotica/week9/ros2_ws/install/stage_ros2/share/stage_ros2/package.xml
[0.217s] Invoked command in '/home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/luz/Escritorio/Robotica/week9/ros2_ws/build/stage_ros2
